episode,reward,waiting_time,resource_util
1,-1880.3333333333333,54.534,86.13333333333333
2,-1957.0,54.534,85.65333333333335
3,-2054.0,54.534,87.39999999999999
4,-1692.6666666666667,54.534,85.2
5,-2052.6666666666665,54.534,88.24000000000001
6,-1954.3333333333333,54.534,86.18666666666667
7,-1645.0,54.534,85.12
8,-2038.0,54.534,85.62666666666667
9,-1825.3333333333333,54.534,86.30666666666666
10,-1757.6666666666667,54.534,88.09333333333332
11,-2052.0,54.534,88.98666666666668
12,-1832.3333333333333,54.534,89.42666666666666
13,-1637.6666666666667,54.534,86.13333333333333
14,-2144.6666666666665,54.534,89.65333333333332
15,-1768.3333333333333,54.534,87.24000000000001
16,-1705.6666666666667,54.534,87.33333333333333
17,-1847.6666666666667,54.534,89.32
18,-1945.0,54.534,87.82666666666667
19,-1564.6666666666667,54.534,85.28
20,-1755.0,54.534,90.71999999999998
21,-1830.0,54.534,88.2
22,-1875.3333333333333,54.534,89.44000000000001
23,-1685.6666666666667,54.534,87.63999999999999
24,-1972.6666666666667,54.534,89.73333333333335
25,-1715.6666666666667,54.534,87.01333333333332
26,-1577.0,54.534,88.32
27,-1968.0,54.534,89.62666666666667
28,-1617.0,54.534,87.14666666666666
29,-1581.3333333333333,54.534,87.21333333333332
30,-1562.6666666666667,54.534,89.54666666666667
31,-1667.0,54.534,86.90666666666668
32,-1735.0,54.534,88.90666666666668
33,-1513.0,54.534,86.82666666666667
34,-1639.3333333333333,54.534,90.18666666666667
35,-1956.6666666666667,54.534,90.02666666666669
36,-1874.6666666666667,54.534,88.50666666666666
37,-1587.6666666666667,54.534,88.57333333333332
38,-1308.3333333333333,54.534,87.2
39,-1522.6666666666667,54.534,86.12
40,-1642.0,54.534,88.06666666666668
41,-1600.3333333333333,54.534,87.85333333333334
42,-1327.3333333333333,54.534,86.16000000000001
43,-1566.0,54.534,89.53333333333335
44,-1381.6666666666667,54.534,85.14666666666666
45,-1854.3333333333333,54.534,87.06666666666666
46,-1477.3333333333333,54.534,85.89333333333333
47,-1737.6666666666667,54.534,90.08
48,-1477.6666666666667,54.534,90.08
49,-1635.3333333333333,54.534,89.28000000000002
50,-1702.6666666666667,54.534,90.37333333333333
51,-1302.3333333333333,54.534,87.0
52,-1480.0,54.534,90.30666666666666
53,-1650.6666666666667,54.534,90.33333333333333
54,-1564.6666666666667,54.534,88.60000000000001
55,-1487.0,54.534,88.89333333333333
56,-1400.0,54.534,88.60000000000001
57,-1485.0,54.534,90.61333333333334
58,-1719.6666666666667,54.534,89.24000000000001
59,-1534.3333333333333,54.534,89.16000000000001
60,-1444.0,54.534,89.60000000000001
61,-963.3333333333334,54.534,86.77333333333333
62,-1170.0,54.534,87.85333333333334
63,-1339.3333333333333,54.534,88.18666666666667
64,-1402.0,54.534,89.94666666666666
65,-1530.0,54.534,89.25333333333333
66,-1218.3333333333333,54.534,88.62666666666667
67,-1412.3333333333333,54.534,89.25333333333333
68,-1269.6666666666667,54.534,88.68
69,-1512.6666666666667,54.534,91.01333333333332
70,-1302.3333333333333,54.534,88.16000000000001
71,-1404.0,54.534,89.98666666666666
72,-1427.6666666666667,54.534,90.30666666666667
73,-1646.3333333333333,54.534,91.52
74,-1248.0,54.534,89.72000000000001
75,-1409.6666666666667,54.534,88.77333333333333
76,-1406.3333333333333,54.534,89.34666666666668
77,-1368.3333333333333,54.534,91.38666666666666
78,-1638.0,54.534,89.93333333333334
79,-1262.6666666666667,54.534,88.52
80,-1245.0,54.534,89.97333333333334
81,-1294.6666666666667,54.534,89.06666666666666
82,-1457.3333333333333,54.534,89.57333333333334
83,-1294.6666666666667,54.534,90.36
84,-1217.6666666666667,54.534,85.38666666666666
85,-1199.6666666666667,54.534,89.61333333333333
86,-1191.6666666666667,54.534,88.89333333333333
87,-1310.3333333333333,54.534,89.50666666666666
88,-1235.0,54.534,89.02666666666666
89,-1312.3333333333333,54.534,90.69333333333334
90,-1363.6666666666667,54.534,88.90666666666665
91,-1177.0,54.534,88.65333333333335
92,-1313.0,54.534,89.98666666666666
93,-1322.0,54.534,90.2
94,-1232.3333333333333,54.534,88.39999999999999
95,-1032.3333333333333,54.534,89.32
96,-1204.3333333333333,54.534,90.57333333333332
97,-1259.3333333333333,54.534,89.57333333333334
98,-1082.0,54.534,88.52
99,-1213.0,54.534,90.34666666666665
100,-1134.3333333333333,54.534,88.57333333333334
101,-1618.3333333333333,54.534,90.25333333333333
102,-1382.3333333333333,54.534,90.57333333333334
103,-1007.0,54.534,89.21333333333332
104,-1325.6666666666667,54.534,89.36000000000001
105,-981.3333333333334,54.534,89.14666666666665
106,-1107.0,54.534,90.05333333333333
107,-1221.0,54.534,90.50666666666666
108,-1459.6666666666667,54.534,90.10666666666667
109,-1340.3333333333333,54.534,90.44
110,-987.6666666666666,54.534,87.66666666666667
111,-1098.0,54.534,87.85333333333334
112,-1036.3333333333333,54.534,88.12
113,-1206.3333333333333,54.534,90.52
114,-1008.0,54.534,87.21333333333332
115,-975.3333333333334,54.534,89.69333333333333
116,-927.6666666666666,54.534,89.65333333333332
117,-1094.6666666666667,54.534,90.56
118,-1213.6666666666667,54.534,91.36000000000001
119,-1025.3333333333333,54.534,89.61333333333334
120,-938.3333333333334,54.534,88.05333333333333
121,-1082.6666666666667,54.534,87.89333333333333
122,-1046.3333333333333,54.534,91.01333333333334
123,-829.0,54.534,90.12
124,-1030.0,54.534,88.34666666666668
125,-1338.3333333333333,54.534,90.53333333333335
126,-879.3333333333334,54.534,89.75999999999999
127,-1120.3333333333333,54.534,89.33333333333333
128,-1175.0,54.534,90.41333333333334
129,-889.3333333333334,54.534,87.92
130,-949.3333333333334,54.534,89.50666666666666
131,-1068.3333333333333,54.534,89.72000000000001
132,-887.0,54.534,89.24000000000001
133,-984.3333333333334,54.534,89.21333333333332
134,-1198.6666666666667,54.534,89.49333333333333
135,-1024.3333333333333,54.534,89.90666666666665
136,-1004.6666666666666,54.534,88.93333333333334
137,-864.3333333333334,54.534,89.04
138,-966.0,54.534,89.2
139,-819.0,54.534,88.97333333333334
140,-1167.0,54.534,89.67999999999999
141,-971.0,54.534,89.61333333333333
142,-913.3333333333334,54.534,90.17333333333333
143,-1042.6666666666667,54.534,89.92
144,-1073.0,54.534,90.57333333333334
145,-983.3333333333334,54.534,90.08
146,-829.0,54.534,89.63999999999999
147,-926.0,54.534,89.75999999999999
148,-1082.3333333333333,54.534,90.62666666666667
149,-1105.0,54.534,91.57333333333334
150,-940.6666666666666,54.534,90.61333333333334
151,-817.3333333333334,54.534,89.77333333333335
152,-895.6666666666666,54.534,90.61333333333334
153,-764.3333333333334,54.534,88.02666666666669
154,-1022.6666666666666,54.534,90.74666666666667
155,-855.0,54.534,88.44
156,-843.0,54.534,88.16000000000001
157,-769.6666666666666,54.534,89.49333333333334
158,-978.3333333333334,54.534,90.50666666666666
159,-920.0,54.534,89.50666666666666
160,-821.6666666666666,54.534,89.42666666666666
161,-786.6666666666666,54.534,89.08
162,-574.6666666666666,54.534,87.58666666666666
163,-1042.0,54.534,90.50666666666666
164,-1014.0,54.534,91.01333333333332
165,-860.3333333333334,54.534,90.30666666666666
166,-921.6666666666666,54.534,89.66666666666667
167,-698.3333333333334,54.534,90.25333333333333
168,-725.0,54.534,88.93333333333334
169,-1026.3333333333333,54.534,90.78666666666668
170,-1076.3333333333333,54.534,91.50666666666666
171,-937.0,54.534,90.86666666666667
172,-738.0,54.534,88.92
173,-1212.0,54.534,91.09333333333332
174,-836.3333333333334,54.534,89.12
175,-726.0,54.534,89.37333333333333
176,-709.0,54.534,87.78666666666668
177,-606.3333333333334,54.534,89.85333333333334
178,-836.0,54.534,90.59999999999998
179,-939.3333333333334,54.534,89.44
180,-721.6666666666666,54.534,89.72000000000001
181,-837.0,54.534,88.78666666666668
182,-854.0,54.534,90.30666666666667
183,-808.0,54.534,91.02666666666666
184,-874.0,54.534,89.57333333333332
185,-752.0,54.534,90.32
186,-571.3333333333334,54.534,91.09333333333332
187,-698.6666666666666,54.534,89.93333333333334
188,-730.3333333333334,54.534,90.05333333333334
189,-723.0,54.534,90.97333333333331
190,-708.6666666666666,54.534,90.64
191,-871.3333333333334,54.534,90.54666666666667
192,-779.6666666666666,54.534,90.62666666666667
193,-684.6666666666666,54.534,90.86666666666667
194,-832.6666666666666,54.534,90.77333333333333
195,-608.3333333333334,54.534,90.33333333333333
196,-829.3333333333334,54.534,90.25333333333333
197,-743.3333333333334,54.534,90.33333333333333
198,-583.3333333333334,54.534,89.17333333333333
199,-855.0,54.534,90.45333333333333
200,-720.3333333333334,54.534,89.83999999999999
201,-627.0,54.534,90.53333333333335
202,-390.3333333333333,54.534,87.73333333333333
203,-679.6666666666666,54.534,89.96
204,-557.3333333333334,54.534,89.34666666666665
205,-742.3333333333334,54.534,89.24
206,-641.6666666666666,54.534,90.70666666666666
207,-695.0,54.534,90.58666666666666
208,-619.0,54.534,90.10666666666667
209,-482.6666666666667,54.534,89.09333333333332
210,-770.6666666666666,54.534,90.09333333333332
211,-804.3333333333334,54.534,90.85333333333334
212,-696.0,54.534,90.86666666666667
213,-634.0,54.534,90.82666666666667
214,-890.3333333333334,54.534,91.0
215,-622.3333333333334,54.534,90.45333333333333
216,-711.3333333333334,54.534,90.77333333333333
217,-855.6666666666666,54.534,92.0
218,-661.6666666666666,54.534,89.41333333333334
219,-802.6666666666666,54.534,91.70666666666666
220,-681.0,54.534,91.02666666666666
221,-728.3333333333334,54.534,90.45333333333333
222,-672.6666666666666,54.534,91.36
223,-448.3333333333333,54.534,89.75999999999999
224,-625.6666666666666,54.534,90.8
225,-726.3333333333334,54.534,89.65333333333335
226,-629.0,54.534,90.92
227,-556.3333333333334,54.534,88.18666666666667
228,-708.0,54.534,91.02666666666666
229,-711.3333333333334,54.534,90.18666666666667
230,-467.3333333333333,54.534,89.33333333333333
231,-619.6666666666666,54.534,90.16000000000001
232,-484.0,54.534,89.36
233,-607.0,54.534,89.30666666666667
234,-705.3333333333334,54.534,90.82666666666667
235,-630.6666666666666,54.534,90.62666666666667
236,-502.6666666666667,54.534,90.39999999999999
237,-614.0,54.534,89.59999999999998
238,-440.6666666666667,54.534,89.16000000000001
239,-648.6666666666666,54.534,89.52
240,-530.0,54.534,89.81333333333333
241,-553.6666666666666,54.534,89.93333333333334
242,-711.0,54.534,91.12
243,-651.3333333333334,54.534,90.36
244,-616.3333333333334,54.534,90.46666666666665
245,-577.6666666666666,54.534,90.18666666666667
246,-644.3333333333334,54.534,91.10666666666667
247,-599.6666666666666,54.534,90.41333333333334
248,-575.0,54.534,88.05333333333334
249,-509.0,54.534,89.45333333333333
250,-609.0,54.534,89.94666666666666
251,-524.0,54.534,89.04
252,-651.6666666666666,54.534,90.74666666666667
253,-642.6666666666666,54.534,89.62666666666667
254,-656.0,54.534,89.75999999999999
255,-718.0,54.534,88.89333333333333
256,-642.3333333333334,54.534,92.17333333333333
257,-500.3333333333333,54.534,89.54666666666667
258,-552.0,54.534,90.97333333333334
259,-472.3333333333333,54.534,89.22666666666667
260,-487.0,54.534,90.69333333333333
261,-408.6666666666667,54.534,89.10666666666667
262,-458.0,54.534,90.01333333333334
263,-485.3333333333333,54.534,90.2
264,-721.3333333333334,54.534,91.17333333333333
265,-496.3333333333333,54.534,91.16000000000001
266,-345.3333333333333,54.534,87.94666666666667
267,-600.3333333333334,54.534,90.19999999999999
268,-441.6666666666667,54.534,90.48
269,-537.3333333333334,54.534,90.78666666666668
270,-428.0,54.534,90.17333333333333
271,-487.6666666666667,54.534,89.37333333333333
272,-594.3333333333334,54.534,90.92
273,-490.0,54.534,91.16000000000001
274,-339.0,54.534,89.02666666666666
275,-478.0,54.534,89.52
276,-549.3333333333334,54.534,90.30666666666667
277,-461.6666666666667,54.534,90.48
278,-434.0,54.534,90.54666666666667
279,-564.3333333333334,54.534,90.49333333333334
280,-612.0,54.534,91.72000000000001
281,-595.3333333333334,54.534,90.94666666666666
282,-523.0,54.534,91.22666666666667
283,-429.0,54.534,88.86666666666666
284,-553.0,54.534,90.26666666666667
285,-474.3333333333333,54.534,89.18666666666667
286,-507.3333333333333,54.534,89.52
287,-501.6666666666667,54.534,90.42666666666666
288,-407.6666666666667,54.534,90.25333333333333
289,-541.6666666666666,54.534,90.88
290,-378.0,54.534,90.52
291,-445.0,54.534,90.34666666666668
292,-508.6666666666667,54.534,91.17333333333335
293,-272.3333333333333,54.534,89.94666666666666
294,-241.0,54.534,89.89333333333333
295,-611.0,54.534,92.09333333333335
296,-623.3333333333334,54.534,91.10666666666667
297,-475.0,54.534,92.02666666666669
298,-419.0,54.534,90.33333333333333
299,-563.0,54.534,91.06666666666666
300,-428.3333333333333,54.534,90.12
